bookingDate,side,amount,currency,type,mcc,edited_description,combined_description,usda_description,irs_description,irs_reportable
2024-04-01,CREDIT,1.85,EUR,INTEREST,,,,,,
2024-04-05,CREDIT,4950.5,EUR,PAYIN,,,,,,
2024-04-08,DEBIT,5271.63,EUR,TRADING,,,,,,
2024-04-10,DEBIT,2.96,EUR,CARD,5411.0,"Grocery Stores, Supermarkets","Grocery Stores, Supermarkets",Grocery Stores,"Grocery Stores, Supermarkets",No1.6041-3(c)
2024-04-12,DEBIT,25.26,EUR,CARD,5411.0,"Grocery Stores, Supermarkets","Grocery Stores, Supermarkets",Grocery Stores,"Grocery Stores, Supermarkets",No1.6041-3(c)
2024-04-13,DEBIT,14.88,EUR,CARD,7542.0,Car Washes,Car Washes,Car Washes,Car Washes,Yes
2024-04-13,DEBIT,22.41,EUR,CARD,5411.0,"Grocery Stores, Supermarkets","Grocery Stores, Supermarkets",Grocery Stores,"Grocery Stores, Supermarkets",No1.6041-3(c)
2024-04-17,DEBIT,19.27,EUR,CARD,5411.0,"Grocery Stores, Supermarkets","Grocery Stores, Supermarkets",Grocery Stores,"Grocery Stores, Supermarkets",No1.6041-3(c)
2024-04-17,DEBIT,6.49,EUR,CARD,5411.0,"Grocery Stores, Supermarkets","Grocery Stores, Supermarkets",Grocery Stores,"Grocery Stores, Supermarkets",No1.6041-3(c)
2024-04-18,CREDIT,498.35,EUR,PAYIN,,,,,,
2024-04-19,DEBIT,11.09,EUR,CARD,5912.0,Drug Stores and Pharmacies,Drug Stores and Pharmacies,Drug Stores and Pharmacies,Drug Stores and Pharmacies,No1.6041-3(c)
2024-04-20,DEBIT,55.69,EUR,CARD,5411.0,"Grocery Stores, Supermarkets","Grocery Stores, Supermarkets",Grocery Stores,"Grocery Stores, Supermarkets",No1.6041-3(c)
2024-04-23,DEBIT,989.52,EUR,CARD,5511.0,"Car and Truck Dealers (New and Used) Sales, Service, Repairs, Parts, and Leasing","Car and Truck Dealers (New and Used) Sales, Service, Repairs, Parts, and Leasing","Car and Truck Dealers (New and Used) Sales, Service, Repairs, Parts, and Leasing","Car and Truck Dealers (New & Used) Sales, Service, Repairs Parts and Leasing ",No1.6041-3(c)
2024-04-24,CREDIT,2015.8,EUR,PAYIN,,,,,,
2024-04-24,DEBIT,20.38,EUR,CARD,5411.0,"Grocery Stores, Supermarkets","Grocery Stores, Supermarkets",Grocery Stores,"Grocery Stores, Supermarkets",No1.6041-3(c)
